id_comment,Avaliador 1,Avaliador 2,Avaliador 3,Label Final
2627,0,0,0,0
2628,0,0,1,0
2629,0,0,0,0
2630,0,0,0,0
2631,0,0,0,0
2632,0,0,0,0
2633,0,0,0,0
2634,0,0,1,0
2635,0,0,0,0
2636,0,0,0,0
2637,1,0,0,0
2638,0,0,0,0
2639,0,0,0,0
2640,0,0,0,0
2641,0,0,0,0
2642,0,1,0,0
2643,0,0,0,0
2644,0,1,0,0
2645,0,0,0,0
2646,0,0,0,0
2647,0,0,0,0
2648,0,0,0,0
2649,0,0,0,0
2650,0,0,0,0
2651,0,0,0,0
2652,0,0,0,0
2653,0,0,0,0
2654,1,0,0,0
2655,0,0,0,0
2656,0,0,0,0
2657,0,0,1,0
2658,0,0,0,0
2659,0,1,0,0
2660,0,0,0,0
2661,0,0,0,0
2662,0,0,0,0
2663,0,0,0,0
2664,0,1,0,0
2665,0,0,0,0
2666,0,0,0,0
2667,0,0,0,0
2668,0,0,0,0
2669,0,1,0,0
2670,0,0,0,0
2671,0,0,0,0
2672,0,0,0,0
2673,0,0,0,0
2674,0,0,0,0
2675,0,0,0,0
2676,0,0,0,0
2677,0,1,0,0
2678,0,0,0,0
2679,0,1,0,0
2680,0,0,0,0
2681,0,0,0,0
2682,0,0,0,0
2683,0,0,0,0
2684,0,0,0,0
2685,0,0,0,0
2686,0,0,0,0
2687,0,0,0,0
2688,0,0,0,0
2689,0,0,0,0
2690,0,0,0,0
2691,0,0,0,0
2692,0,0,0,0
2693,0,0,0,0
2694,0,0,0,0
2695,0,0,0,0
2696,0,0,0,0
2697,0,0,0,0
2698,0,0,0,0
2699,0,0,0,0
2700,0,1,0,0
2701,0,0,0,0
2702,0,1,0,0
2703,0,0,0,0
2704,0,0,0,0
2705,0,0,0,0
2706,0,1,0,0
2707,0,1,0,0
2708,0,0,0,0
2709,0,0,0,0
2710,0,0,0,0
2711,0,1,0,0
2712,0,1,0,0
2713,0,0,0,0
2714,0,0,0,0
2715,0,1,0,0
2716,0,0,0,0
2717,0,0,0,0
2718,0,0,0,0
2719,0,0,0,0
2720,0,0,0,0
2721,0,0,0,0
2722,0,0,0,0
2723,0,0,0,0
2724,0,0,0,0
2725,0,0,0,0
2726,0,0,0,0
2727,0,0,0,0
2728,0,0,0,0
2729,0,0,0,0
2730,0,0,0,0
2731,0,0,0,0
2732,0,0,0,0
2733,0,0,0,0
2734,0,0,0,0
2735,0,1,0,0
2736,0,0,0,0
2737,0,1,0,0
2738,0,0,0,0
2739,0,0,0,0
2740,0,0,0,0
2741,0,1,0,0
2742,0,0,0,0
2743,0,0,0,0
2744,0,0,0,0
2745,1,0,0,0
2746,0,0,0,0
2747,0,0,0,0
2748,0,1,0,0
2749,0,1,0,0
2750,0,0,0,0
2751,0,1,0,0
2752,0,0,0,0
2753,0,1,0,0
2754,0,0,0,0
2755,0,0,0,0
2756,0,0,0,0
2757,0,0,0,0
2758,0,0,0,0
2759,0,0,0,0
2760,0,0,0,0
2761,0,0,0,0
2762,0,0,0,0
2763,0,0,0,0
2764,0,0,0,0
2765,0,1,0,0
2766,0,0,0,0
2767,0,0,0,0
2768,0,0,0,0
2769,0,0,0,0
2770,0,0,1,0
2771,0,0,0,0
2772,0,0,0,0
2773,0,0,0,0
2774,0,0,0,0
2775,0,0,0,0
2776,0,0,0,0
2777,0,0,0,0
2778,0,0,0,0
2779,0,1,0,0
2780,0,0,0,0
2781,0,1,0,0
2782,0,0,0,0
2783,0,0,0,0
2784,0,0,0,0
2785,0,0,0,0
2786,0,1,0,0
2787,0,0,0,0
2788,0,0,1,0
2789,0,0,0,0
2790,0,0,0,0
2791,0,0,0,0
2792,0,0,0,0
2793,0,0,0,0
2794,0,0,0,0
2795,0,0,0,0
2796,0,0,0,0
2797,0,1,0,0
2798,0,0,0,0
2799,0,0,0,0
2800,0,0,0,0
2801,0,0,0,0
2802,0,0,0,0
2803,0,0,0,0
2804,0,0,0,0
2805,0,1,0,0
2806,0,0,0,0
2807,0,0,0,0
2808,0,0,1,0
2809,0,0,0,0
2810,0,0,0,0
2811,0,0,0,0
2812,0,0,0,0
2813,0,0,1,0
2814,0,1,0,0
2815,0,0,0,0
2816,0,1,0,0
2817,0,0,0,0
2818,0,0,0,0
2819,0,0,0,0
2820,0,0,0,0
2821,0,0,0,0
2822,0,0,0,0
2823,0,0,0,0
2824,0,0,0,0
2825,0,0,0,0
2826,0,1,0,0
2827,0,0,1,0
2828,0,0,0,0
2829,0,0,0,0
2830,0,1,0,0
2831,0,0,0,0
2832,0,1,0,0
2833,0,0,0,0
2834,0,0,0,0
2835,0,0,0,0
2836,0,0,0,0
2837,0,0,0,0
2838,0,0,0,0
2839,0,0,0,0
2840,0,0,0,0
2841,0,0,0,0
2842,0,0,0,0
2843,0,0,1,0
2844,0,0,1,0
2845,0,0,0,0
2846,0,0,0,0
2847,0,0,0,0
2848,0,1,0,0
2849,0,0,0,0
2850,0,1,0,0
2851,0,0,0,0
2852,1,0,0,0
2853,0,0,0,0
2854,0,1,0,0
2855,0,0,0,0
2856,0,0,0,0
2857,0,0,0,0
2858,0,0,0,0
2859,0,0,0,0
2860,0,0,1,0
2861,0,1,0,0
2862,0,1,0,0
2863,0,0,0,0
2864,0,0,0,0
2865,0,1,0,0
2866,0,0,0,0
2867,0,0,0,0
2868,0,0,0,0
2869,0,0,0,0
2870,0,0,0,0
2871,0,1,0,0
2872,0,0,1,0
2873,0,0,0,0
2874,0,0,0,0
2875,0,0,0,0
2876,0,1,0,0
2877,0,0,0,0
2878,0,0,0,0
2879,0,1,0,0
2880,0,0,0,0
2881,1,0,0,0
2882,0,1,0,0
2883,0,0,1,0
2884,0,0,1,0
2885,1,0,0,0
2886,0,1,0,0
2887,0,0,0,0
2888,0,0,0,0
2889,0,0,0,0
2890,0,0,0,0
2891,0,1,0,0
2892,0,0,1,0
2893,0,1,0,0
2894,0,0,0,0
2895,0,0,0,0
2896,0,0,0,0
2897,0,0,0,0
2898,0,0,0,0
2899,0,0,1,0
2900,0,0,0,0
2901,0,0,0,0
2902,0,0,0,0
2903,0,1,0,0
2904,0,0,0,0
2905,0,0,0,0
2906,0,0,0,0
2907,0,1,0,0
2908,0,0,0,0
2909,0,0,0,0
2910,0,0,0,0
2911,0,0,0,0
2912,0,0,0,0
2913,0,0,0,0
2914,0,1,0,0
2915,0,0,0,0
2916,0,0,0,0
2917,0,0,0,0
2918,0,0,1,0
2919,0,0,0,0
2920,0,0,0,0
2921,0,0,0,0
2922,0,0,0,0
2923,0,1,0,0
2924,0,0,0,0
2925,0,0,0,0
2926,0,1,0,0
2927,0,0,0,0
2928,0,1,0,0
2929,0,1,0,0
2930,0,0,0,0
2931,0,0,0,0
2932,0,1,0,0
2933,0,1,0,0
2934,0,0,0,0
2935,1,0,0,0
2936,0,0,0,0
2937,0,0,0,0
2938,0,0,0,0
2939,0,0,1,0
2940,0,0,1,0
2941,0,0,0,0
2942,0,1,0,0
2943,0,0,0,0
2944,0,0,0,0
2945,0,1,0,0
2946,0,0,0,0
2947,0,0,0,0
2948,0,0,0,0
2949,0,0,0,0
2950,0,0,0,0
2951,0,0,0,0
2952,0,0,0,0
2953,0,0,0,0
2954,0,0,0,0
2955,0,1,0,0
2956,0,0,0,0
2957,0,0,0,0
2958,0,0,0,0
2959,0,0,0,0
2960,1,0,0,0
2961,0,0,0,0
2962,0,0,0,0
2963,0,0,0,0
2964,0,1,0,0
2965,0,0,0,0
2966,0,1,0,0
2967,0,1,0,0
2968,0,0,0,0
2969,0,0,0,0
2970,0,1,0,0
2971,0,1,0,0
2972,0,1,0,0
2973,0,0,0,0
2974,0,0,0,0
2975,0,0,1,0
2976,0,1,0,0
2977,0,1,0,0
2978,0,0,0,0
2979,0,0,0,0
2980,0,0,0,0
2981,0,0,0,0
2982,0,0,0,0
2983,0,1,0,0
2984,0,1,0,0
2985,0,0,0,0
2986,0,0,0,0
2987,0,1,0,0
2988,0,1,0,0
2989,0,1,0,0
2990,0,1,0,0
2991,0,1,0,0
2992,0,1,0,0
2993,0,0,0,0
2994,0,0,0,0
2995,0,0,0,0
2996,0,1,0,0
2997,0,1,0,0
2998,0,0,0,0
2999,0,1,0,0
3000,0,0,0,0
3001,0,0,0,0
3002,0,0,1,0
3003,0,0,0,0
3004,0,0,0,0
3005,0,0,0,0
3006,0,0,0,0
3007,0,0,0,0
3008,0,0,0,0
3009,0,0,0,0
3010,0,0,0,0
3011,0,0,0,0
3012,0,0,0,0
3013,0,0,0,0
3014,0,0,0,0
3015,0,0,0,0
3016,0,0,0,0
3017,0,0,0,0
3018,0,0,0,0
3019,0,0,0,0
3020,0,0,1,0
3021,0,0,0,0
3022,0,0,0,0
3023,0,0,0,0
3024,0,0,0,0
3025,0,0,0,0
3026,0,0,0,0
3027,0,0,0,0
3028,0,0,0,0
3029,0,0,0,0
3030,0,0,0,0
3031,0,0,0,0
3032,0,0,0,0
3033,1,0,0,0
3034,0,0,0,0
3035,0,0,0,0
3036,0,0,0,0
3037,0,0,0,0
3038,0,0,0,0
3039,0,0,0,0
3040,0,0,0,0
3041,0,0,0,0
3042,0,0,0,0
3043,0,0,0,0
3044,0,0,0,0
3045,0,0,0,0
3046,0,0,0,0
3047,0,0,0,0
3048,0,0,0,0
3049,1,0,0,0
3050,0,0,0,0
3051,0,0,0,0
3052,0,0,0,0
3053,0,0,0,0
3054,0,0,0,0
3055,0,0,0,0
3056,0,0,0,0
3057,1,0,0,0
3058,0,0,0,0
3059,0,0,0,0
3060,0,0,0,0
3061,0,0,0,0
3062,0,0,0,0
3063,0,1,0,0
3064,0,0,0,0
3065,0,0,0,0
3066,0,0,0,0
3067,1,0,0,0
3068,0,1,0,0
3069,0,0,0,0
3070,0,0,0,0
3071,0,0,0,0
3072,0,0,0,0
3073,0,0,0,0
3074,0,0,0,0
3075,0,0,0,0
3076,1,0,0,0
3077,0,0,0,0
3078,0,0,0,0
3079,1,0,0,0
3080,0,0,0,0
3081,0,0,0,0
3082,0,0,0,0
3083,0,0,0,0
3084,0,0,0,0
3085,0,0,0,0
3086,0,0,0,0
3087,0,0,0,0
3088,0,0,0,0
3089,0,0,0,0
3090,0,0,0,0
3091,0,0,0,0
3092,0,0,0,0
3093,0,0,0,0
3094,0,0,0,0
3095,0,0,0,0
3096,0,0,0,0
3097,0,0,0,0
3098,0,0,0,0
3099,0,0,0,0
3100,0,0,0,0
3101,0,0,0,0
3102,0,0,0,0
3103,0,0,0,0
3104,0,0,0,0
3105,0,0,0,0
3106,0,0,0,0
3107,0,0,0,0
3108,0,0,0,0
3109,0,0,0,0
3110,0,0,0,0
3111,0,0,0,0
3112,0,0,0,0
3113,0,0,0,0
3114,0,0,0,0
3115,0,1,0,0
3116,0,0,0,0
3117,0,0,0,0
3118,0,0,0,0
3119,0,0,0,0
3120,0,0,0,0
3121,0,0,0,0
3122,0,0,0,0
3123,0,0,0,0
3124,0,0,0,0
3125,0,0,0,0
3126,0,0,0,0
3127,0,0,0,0
3128,0,0,0,0
3129,0,0,0,0
3130,0,0,0,0
3131,0,0,0,0
3132,0,0,0,0
3133,0,0,0,0
3134,0,0,0,0
3135,0,0,0,0
3136,0,0,0,0
3137,0,0,0,0
3138,0,0,0,0
3139,0,0,0,0
3140,0,0,0,0
3141,0,0,0,0
3142,0,0,0,0
3143,0,0,0,0
3144,0,0,0,0
3145,0,0,0,0
3146,0,0,0,0
3147,0,0,0,0
3148,0,0,0,0
3149,0,0,0,0
3150,0,0,0,0
3151,0,0,0,0
3152,0,0,0,0
3153,0,0,0,0
3154,0,1,0,0
3155,0,0,0,0
3156,0,0,0,0
3157,0,0,0,0
3158,0,0,0,0
3159,0,0,0,0
3160,0,0,0,0
3161,0,0,0,0
3162,0,0,0,0
3163,0,0,0,0
3164,0,0,0,0
3165,0,0,0,0
3166,0,0,0,0
3167,0,0,0,0
3168,0,0,0,0
3169,0,0,0,0
3170,0,0,0,0
3171,0,0,0,0
3172,0,0,0,0
3173,0,0,0,0
3174,0,0,0,0
3175,0,0,0,0
3176,0,0,0,0
3177,0,0,0,0
3178,0,0,0,0
3179,0,0,0,0
3180,0,0,0,0
3181,0,0,0,0
3182,0,0,0,0
3183,0,0,0,0
3184,0,0,0,0
3185,0,0,0,0
3186,1,0,0,0
3187,0,0,0,0
3188,0,0,0,0
3189,0,0,0,0
3190,0,0,0,0
3191,0,0,0,0
3192,0,0,0,0
3193,0,0,0,0
3194,0,0,0,0
3195,0,0,0,0
3196,0,0,0,0
3197,0,0,0,0
3198,0,0,0,0
3199,0,0,0,0
3200,0,0,0,0
3201,0,0,0,0
3202,0,0,0,0
3203,0,0,0,0
3204,0,0,0,0
3205,0,0,0,0
3206,0,0,0,0
3207,0,0,0,0
3208,0,0,0,0
3209,1,0,0,0
3210,0,0,0,0
3211,0,0,0,0
3212,0,0,0,0
3213,0,0,0,0
3214,0,0,0,0
3215,0,0,0,0
3216,0,0,0,0
3217,0,0,0,0
3218,0,0,0,0
3219,0,0,0,0
3220,0,0,0,0
3221,0,0,0,0
3222,0,0,0,0
3223,0,0,0,0
3224,0,0,0,0
3225,0,0,0,0
3226,0,0,0,0
3227,0,0,0,0
3228,0,0,0,0
3229,0,0,0,0
3230,0,0,0,0
3231,0,1,0,0
3232,0,0,0,0
3233,0,0,0,0
3234,0,0,0,0
3235,0,0,0,0
3236,0,0,0,0
3237,0,0,0,0
3238,0,0,0,0
3239,0,0,0,0
3240,1,0,0,0
3241,0,0,0,0
3242,0,0,0,0
3243,0,0,0,0
3244,0,0,0,0
3245,0,0,0,0
3246,0,0,0,0
3247,0,0,0,0
3248,0,0,0,0
3249,0,0,0,0
3250,1,0,0,0
3251,0,0,0,0
3252,0,0,0,0
3253,0,0,0,0
3254,0,0,0,0
3255,0,0,0,0
3256,0,0,0,0
3257,0,0,0,0
3258,0,0,0,0
3259,0,0,0,0
3260,0,0,0,0
3261,0,0,0,0
3262,0,0,0,0
3263,0,0,0,0
3264,0,0,0,0
3265,0,0,0,0
3266,0,0,0,0
3267,0,0,0,0
3268,0,1,0,0
3269,0,0,0,0
3270,0,1,0,0
3271,0,0,1,0
3272,0,0,0,0
3273,0,0,0,0
3274,0,0,0,0
3275,0,0,0,0
3276,0,1,0,0
3277,0,0,0,0
3278,0,1,0,0
3279,1,0,0,0
3280,0,1,0,0
3281,0,0,0,0
3282,1,0,0,0
3283,0,0,0,0
3284,0,0,0,0
3285,1,0,0,0
3286,1,0,0,0
3287,0,0,0,0
3288,0,0,0,0
3289,1,0,0,0
3290,0,0,0,0
3291,0,0,0,0
3292,1,0,0,0
3293,0,0,0,0
3294,0,0,0,0
3295,0,1,0,0
3296,0,0,0,0
3297,0,0,0,0
3298,1,0,0,0
3299,0,0,0,0
3300,0,0,0,0
3301,0,0,0,0
3302,0,0,0,0
3303,0,0,0,0
3304,0,0,0,0
3305,0,0,0,0
3306,0,0,1,0
3307,0,1,0,0
3308,0,0,0,0
3309,0,0,0,0
3310,0,0,0,0
3311,0,0,0,0
3312,0,0,1,0
3313,0,0,0,0
3314,0,0,0,0
3315,0,0,0,0
3316,0,0,1,0
3317,1,0,0,0
3318,0,0,0,0
3319,0,0,0,0
3320,0,0,0,0
3321,0,1,0,0
3322,0,0,0,0
3323,0,0,1,0
3324,0,1,0,0
3325,0,0,1,0
3326,0,0,1,0
3327,1,0,0,0
3328,0,0,0,0
3329,1,0,0,0
3330,1,0,0,0
3331,0,1,0,0
3332,0,0,0,0
3333,0,0,0,0
3334,0,0,0,0
3335,0,0,0,0
3336,0,0,0,0
3337,1,0,0,0
3338,0,0,0,0
3339,0,0,0,0
3340,0,0,0,0
3341,0,0,0,0
3342,1,0,0,0
3343,0,0,1,0
3344,0,0,0,0
3345,0,0,0,0
3346,0,1,0,0
3347,0,0,0,0
3348,0,0,0,0
3349,0,0,0,0
3350,0,0,0,0
3351,0,0,0,0
3352,0,0,0,0
3353,0,0,0,0
3354,1,0,0,0
3355,1,0,0,0
3356,0,0,1,0
3357,0,0,0,0
3358,0,0,1,0
3359,0,0,0,0
3360,0,0,0,0
3361,0,0,1,0
3362,0,0,0,0
3363,0,0,0,0
3364,0,0,1,0
3365,0,0,0,0
3366,0,0,0,0
3367,0,0,0,0
3368,0,0,0,0
3369,0,0,0,0
3370,0,0,0,0
3371,0,0,1,0
3372,0,0,1,0
3373,0,0,0,0
3374,0,0,0,0
3375,0,0,0,0
3376,0,0,0,0
3377,1,0,0,0
3378,0,0,1,0
3379,0,0,0,0
3380,0,0,0,0
3381,0,1,0,0
3382,1,0,0,0
3383,0,0,0,0
3384,0,0,1,0
3385,0,1,0,0
3386,0,0,1,0
3387,0,0,1,0
3388,0,0,0,0
3389,0,0,0,0
3390,0,0,0,0
3391,0,0,0,0
3392,0,0,0,0
3393,0,0,0,0
3394,0,1,0,0
3395,0,0,0,0
3396,0,0,0,0
3397,0,0,0,0
3398,0,0,1,0
3399,0,0,0,0
3400,0,0,0,0
3401,0,0,0,0
3402,0,1,0,0
3403,0,0,0,0
3404,0,0,0,0
3405,0,0,0,0
3406,0,0,0,0
3407,0,0,0,0
3408,0,0,0,0
3409,0,0,0,0
3410,0,0,0,0
3411,0,0,0,0
3412,0,0,0,0
3413,0,0,1,0
3414,0,0,0,0
3415,0,0,0,0
3416,0,0,0,0
3417,0,0,0,0
3418,0,0,0,0
3419,0,0,0,0
3420,0,0,0,0
3421,0,0,0,0
3422,0,0,0,0
3423,0,0,0,0
3424,0,0,0,0
3425,0,0,0,0
3426,0,0,0,0
3427,0,0,0,0
3428,0,0,0,0
3429,0,0,0,0
3430,0,0,0,0
3431,0,0,0,0
3432,0,0,0,0
3433,0,0,0,0
3434,0,0,0,0
3435,0,0,0,0
3436,0,0,0,0
3437,0,0,0,0
3438,0,0,0,0
3439,0,0,0,0
3440,0,0,0,0
3441,0,0,0,0
3442,0,0,0,0
3443,0,0,0,0
3444,0,0,0,0
3445,0,0,0,0
3446,0,0,0,0
3447,0,0,0,0
3448,0,0,0,0
3449,0,0,0,0
3450,0,0,0,0
3451,0,0,0,0
3452,0,0,0,0
3453,0,0,0,0
3454,0,0,0,0
3455,0,0,0,0
3456,0,0,0,0
3457,0,0,0,0
3458,0,0,0,0
3459,0,0,0,0
3460,0,0,0,0
3461,0,0,0,0
3462,0,0,0,0
3463,0,0,0,0
3464,0,0,0,0
3465,0,0,0,0
3466,0,0,0,0
3467,0,0,0,0
3468,0,0,0,0
3469,0,0,0,0
3470,0,0,0,0
3471,0,0,0,0
3472,0,0,0,0
3473,0,0,0,0
3474,0,0,0,0
3475,0,0,0,0
3476,0,0,0,0
3477,0,0,0,0
3478,0,0,0,0
3479,0,0,0,0
3480,0,0,0,0
3481,0,0,0,0
3482,0,0,0,0
3483,0,0,0,0
3484,0,0,0,0
3485,0,0,0,0
3486,0,0,0,0
3487,0,0,0,0
3488,0,0,0,0
3489,0,0,0,0
3490,0,0,0,0
3491,0,0,0,0
3492,0,0,0,0
3493,0,0,0,0
3494,0,0,0,0
3495,0,0,0,0
3496,0,0,0,0
3497,0,0,0,0
3498,0,0,0,0
3499,0,0,0,0
3500,0,0,0,0
3501,1,1,1,1
3502,1,1,1,1
3503,1,1,1,1
3504,1,1,1,1
3505,1,1,1,1
3506,1,1,1,1
3507,1,1,1,1
3508,1,1,1,1
3509,1,1,1,1
3510,1,1,1,1
3511,1,1,1,1
3512,1,1,1,1
3513,1,1,1,1
3514,1,1,1,1
3515,1,1,1,1
3516,1,1,1,1
3517,1,1,1,1
3518,1,1,1,1
3519,1,1,1,1
3520,1,1,1,1
3521,1,1,1,1
3522,1,1,1,1
3523,1,1,1,1
3524,1,1,1,1
3525,1,1,1,1
3526,1,1,1,1
3527,1,1,1,1
3528,1,1,1,1
3529,1,1,1,1
3530,1,1,1,1
3531,1,1,1,1
3532,1,1,1,1
3533,1,1,1,1
3534,1,1,1,1
3535,1,1,1,1
3536,1,1,1,1
3537,1,1,1,1
3538,1,1,1,1
3539,1,1,1,1
3540,1,1,1,1
3541,1,1,1,1
3542,1,1,1,1
3543,1,1,1,1
3544,1,1,1,1
3545,1,1,1,1
3546,1,1,1,1
3547,1,1,1,1
3548,1,1,1,1
3549,1,1,1,1
3550,1,1,1,1
3551,1,1,1,1
3552,1,1,1,1
3553,1,1,1,1
3554,1,1,1,1
3555,1,1,1,1
3556,1,1,1,1
3557,1,1,1,1
3558,1,1,1,1
3559,1,1,1,1
3560,1,1,1,1
3561,1,1,1,1
3562,1,1,1,1
3563,1,1,1,1
3564,1,1,1,1
3565,1,1,1,1
3566,1,1,1,1
3567,1,1,1,1
3568,1,1,1,1
3569,1,1,1,1
3570,1,1,1,1
3571,1,1,1,1
3572,1,1,1,1
3573,1,1,1,1
3574,1,1,1,1
3575,1,1,1,1
3576,1,1,1,1
3577,1,1,1,1
3578,1,1,1,1
3579,1,1,1,1
3580,1,1,1,1
3581,1,1,1,1
3582,1,1,1,1
3583,1,1,1,1
3584,1,1,1,1
3585,1,1,1,1
3586,1,1,1,1
3587,1,1,1,1
3588,1,1,1,1
3589,1,1,1,1
3590,1,1,1,1
3591,1,1,1,1
3592,1,1,1,1
3593,1,1,1,1
3594,1,1,1,1
3595,1,1,1,1
3596,1,1,1,1
3597,1,1,1,1
3598,1,1,1,1
3599,1,1,1,1
3600,1,1,1,1
3601,1,1,1,1
3602,1,1,1,1
3603,1,1,1,1
3604,1,1,1,1
3605,1,1,1,1
3606,1,1,1,1
3607,1,1,1,1
3608,1,1,1,1
3609,1,1,1,1
3610,1,1,1,1
3611,1,1,1,1
3612,1,1,1,1
3613,1,1,1,1
3614,1,1,1,1
3615,1,1,1,1
3616,1,1,1,1
3617,1,1,1,1
3618,1,1,1,1
3619,1,1,1,1
3620,1,1,1,1
3621,1,1,1,1
3622,1,1,1,1
3623,1,1,1,1
3624,1,1,1,1
3625,1,1,1,1
3626,1,1,1,1
3627,1,1,1,1
3628,1,1,1,1
3629,1,1,1,1
3630,1,1,1,1
3631,1,1,1,1
3632,1,1,1,1
3633,1,1,1,1
3634,1,1,1,1
3635,1,1,1,1
3636,1,1,1,1
3637,1,1,1,1
3638,1,1,1,1
3639,1,1,1,1
3640,1,1,1,1
3641,1,1,1,1
3642,1,1,1,1
3643,1,1,1,1
3644,1,1,1,1
3645,1,1,1,1
3646,1,1,1,1
3647,1,1,1,1
3648,1,1,1,1
3649,1,1,1,1
3650,1,1,1,1
3651,1,1,1,1
3652,1,1,1,1
3653,1,1,1,1
3654,1,1,1,1
3655,1,1,1,1
3656,1,1,1,1
3657,1,1,1,1
3658,1,1,1,1
3659,1,1,1,1
3660,1,1,1,1
3661,1,1,1,1
3662,1,1,1,1
3663,1,1,1,1
3664,1,1,1,1
3665,1,1,1,1
3666,1,1,1,1
3667,1,1,1,1
3668,1,1,1,1
3669,1,1,1,1
3670,1,1,1,1
3671,1,1,1,1
3672,1,1,1,1
3673,1,1,1,1
3674,1,1,1,1
3675,1,1,1,1
3676,1,1,1,1
3677,1,1,1,1
3678,1,1,1,1
3679,1,1,1,1
3680,1,1,1,1
3681,1,1,1,1
3682,1,1,1,1
3683,1,1,1,1
3684,1,1,1,1
3685,1,1,1,1
3686,1,1,1,1
3687,1,1,1,1
3688,1,1,1,1
3689,1,1,1,1
3690,1,1,1,1
3691,1,1,1,1
3692,1,1,1,1
3693,1,1,1,1
3694,1,1,1,1
3695,1,1,1,1
3696,1,1,1,1
3697,1,1,1,1
3698,1,1,1,1
3699,1,1,1,1
3700,1,1,1,1
3701,1,1,1,1
3702,1,1,1,1
3703,1,1,1,1
3704,1,1,1,1
3705,1,1,1,1
3706,1,1,1,1
3707,1,1,1,1
3708,1,1,1,1
3709,1,1,1,1
3710,1,1,1,1
3711,1,1,1,1
3712,1,1,1,1
3713,1,1,1,1
3714,1,1,1,1
3715,1,1,1,1
3716,1,1,1,1
3717,1,1,1,1
3718,1,1,1,1
3719,1,1,1,1
3720,1,1,1,1
3721,1,1,1,1
3722,1,1,1,1
3723,1,1,1,1
3724,1,1,1,1
3725,1,1,1,1
3726,1,1,1,1
3727,1,1,1,1
3728,1,1,1,1
3729,1,1,1,1
3730,1,1,1,1
3731,1,1,1,1
3732,1,1,1,1
3733,1,1,1,1
3734,1,1,1,1
3735,1,1,1,1
3736,1,1,1,1
3737,1,1,1,1
3738,1,1,1,1
3739,1,1,1,1
3740,1,1,1,1
3741,1,1,1,1
3742,1,1,1,1
3743,1,1,1,1
3744,1,1,1,1
3745,1,1,1,1
3746,1,1,1,1
3747,1,1,1,1
3748,1,1,1,1
3749,1,1,1,1
3750,1,1,1,1
3751,1,1,1,1
3752,1,1,1,1
3753,1,1,1,1
3754,1,1,1,1
3755,1,1,1,1
3756,1,1,1,1
3757,1,1,1,1
3758,1,1,1,1
3759,1,1,1,1
3760,1,1,1,1
3761,1,1,1,1
3762,1,1,1,1
3763,1,1,1,1
3764,1,1,1,1
3765,1,1,1,1
3766,1,1,1,1
3767,1,1,1,1
3768,1,1,1,1
3769,1,1,1,1
3770,1,1,1,1
3771,1,1,1,1
3772,1,1,1,1
3773,1,1,1,1
3774,1,1,1,1
3775,1,1,1,1
3776,1,1,1,1
3777,1,1,1,1
3778,1,1,1,1
3779,1,1,1,1
3780,1,1,1,1
3781,1,1,1,1
3782,1,1,1,1
3783,1,1,1,1
3784,1,1,1,1
3785,1,1,1,1
3786,1,1,1,1
3787,1,1,1,1
3788,1,1,1,1
3789,1,1,1,1
3790,1,1,1,1
3791,1,1,1,1
3792,1,1,1,1
3793,1,1,1,1
3794,1,1,1,1
3795,1,1,1,1
3796,1,1,0,1
3797,1,1,1,1
3798,1,1,1,1
3799,1,0,1,1
3800,1,1,1,1
3801,1,1,1,1
3802,1,1,1,1
3803,1,1,1,1
3804,1,1,1,1
3805,1,1,1,1
3806,1,1,1,1
3807,1,1,1,1
3808,1,1,1,1
3809,1,1,1,1
3810,1,1,1,1
3811,1,1,1,1
3812,1,1,1,1
3813,1,1,1,1
3814,1,1,1,1
3815,1,1,1,1
3816,1,1,1,1
3817,1,1,1,1
3818,1,1,1,1
3819,1,1,1,1
3820,1,1,1,1
3821,1,1,1,1
3822,1,1,1,1
3823,1,1,1,1
3824,1,1,0,1
3825,1,1,1,1
3826,1,1,1,1
3827,1,1,1,1
3828,0,1,1,1
3829,1,1,1,1
3830,1,1,1,1
3831,1,1,1,1
3832,1,1,1,1
3833,1,0,1,1
3834,1,1,1,1
3835,1,1,1,1
3836,1,1,1,1
3837,1,1,1,1
3838,1,1,1,1
3839,1,1,1,1
3840,1,1,1,1
3841,0,1,1,1
3842,1,1,1,1
3843,1,1,1,1
3844,1,1,1,1
3845,1,0,1,1
3846,1,0,1,1
3847,1,1,1,1
3848,1,1,1,1
3849,1,0,1,1
3850,1,0,1,1
3851,1,0,1,1
3852,0,1,1,1
3853,1,0,1,1
3854,1,0,1,1
3855,1,1,1,1
3856,1,1,1,1
3857,1,0,1,1
3858,1,1,0,1
3859,1,1,1,1
3860,1,1,1,1
3861,1,0,1,1
3862,1,0,1,1
3863,1,1,1,1
3864,1,0,1,1
3865,1,1,1,1
3866,1,1,1,1
3867,1,1,1,1
3868,1,1,1,1
3869,1,0,1,1
3870,1,0,1,1
3871,1,0,1,1
3872,1,0,1,1
3873,1,0,1,1
3874,1,1,1,1
3875,1,1,1,1
3876,1,0,1,1
3877,1,1,1,1
3878,1,1,1,1
3879,1,1,1,1
3880,1,1,1,1
3881,1,1,1,1
3882,1,1,1,1
3883,1,1,1,1
3884,1,1,1,1
3885,1,1,1,1
3886,1,0,1,1
3887,1,0,1,1
3888,1,1,0,1
3889,1,1,1,1
3890,1,1,0,1
3891,1,1,1,1
3892,1,0,1,1
3893,1,1,1,1
3894,1,1,1,1
3895,1,1,0,1
